store_id,date,subcategory,qty_sold,net_sales,percent_sales
Columbia,20250707,Iced Coffee,260.0,1097.64,24.34%
Columbia,20250707,Breakfast Sandwiches,845.0,1062.42,23.56%
Columbia,20250707,Iced Espresso,104.0,543.61,12.05%
Columbia,20250707,Iced Tea,102.0,413.32,9.16%
Columbia,20250707,Donuts,336.0,374.04,8.29%
Columbia,20250707,Hot Coffee,112.0,349.55,7.75%
Columbia,20250707,Frozen Winter,61.0,318.56,7.06%
Columbia,20250707,Munchkins,76.0,233.79,5.18%
Columbia,20250707,Hot Espresso,58.0,172.96,3.84%
Columbia,20250707,Wraps Snacks,46.0,159.64,3.54%
Columbia,20250707,Retail Coffee,6.0,62.94,1.40%
Columbia,20250707,Other Iced,10.0,43.9,0.97%
Columbia,20250707,Bagels,60.0,36.71,0.81%
Columbia,20250707,Coolatta,7.0,34.94,0.77%
Columbia,20250707,M Beverage,3811.0,33.2,0.74%
Columbia,20250707,Cooler,9.0,20.9,0.46%
Columbia,20250707,Modifiers,61.0,18.4,0.41%
Columbia,20250707,Cookies & Loafs,5.0,16.45,0.36%
Columbia,20250707,Fancy,7.0,15.33,0.34%
Columbia,20250707,Hot Tea,4.0,13.26,0.29%
Columbia,20250707,Other Bakery,54.0,8.96,0.20%
Columbia,20250707,Other,2.0,6.0,0.13%
Columbia,20250707,Other Hot,1.0,4.49,0.10%
Columbia,20250707,Hot Winter,1.0,2.79,0.06%
Columbia,20250707,Condiments,19.0,2.62,0.06%
Columbia,20250707,Muffins,2.0,2.49,0.06%
Columbia,20250707,Cream Cheese,1.0,1.49,0.03%
Columbia,20250707,Total,6307.0,4509.81,100.00%
E-Town,20250707,Breakfast Sandwiches,900.0,1156.71,25.27%
E-Town,20250707,Iced Coffee,212.0,928.14,20.28%
E-Town,20250707,Iced Espresso,117.0,640.74,14.00%
E-Town,20250707,Iced Tea,126.0,504.65,11.02%
E-Town,20250707,Donuts,298.0,450.78,9.85%
E-Town,20250707,Munchkins,133.0,276.3,6.04%
E-Town,20250707,Hot Coffee,79.0,262.51,5.73%
E-Town,20250707,Frozen Winter,45.0,245.68,5.37%
E-Town,20250707,Wraps Snacks,61.0,221.94,4.85%
E-Town,20250707,Hot Espresso,46.0,160.15,3.50%
E-Town,20250707,Other Iced,20.0,76.23,1.67%
E-Town,20250707,Coolatta,8.0,40.54,0.89%
E-Town,20250707,Bagels,44.0,39.74,0.87%
E-Town,20250707,M Beverage,3337.0,35.12,0.77%
E-Town,20250707,Fancy,12.0,26.82,0.59%
